/com,*************** FINISHED SOLVE FOR LS 78 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 79 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,79.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 79 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 80 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,80.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 80 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 81 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,81.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 81 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 82 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,82.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 82 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 83 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,83.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 83 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 84 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,84.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 84 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 85 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,85.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 85 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 86 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,86.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 86 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 87 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,87.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 87 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 88 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,88.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 88 *************
